post_url,username,likes,comments,post_type,post_date,engagement_score,hashtags,detailed_hashtags
https://www.instagram.com/p/7304088/,user_7974,4098.0,489.0,Image,2025-01-31 06:21:48,4475.206906534834,#colortrends #wallart #modern,#artdeco #midcenturymodern #earthytouches #sleekandchic
https://www.instagram.com/p/8987452/,user_9587,3670.0,232.0,Video,2025-02-11 06:21:48,2448.6584284009136,#luxuryhomes #colortrends #homedecor,#neutraltones #vintageaesthetic #eclecticdecor #urbanmodern
https://www.instagram.com/p/7051032/,user_9406,2973.0,191.0,Video,2024-09-19 06:21:48,732.6025339685623,#colortrends #minimalist #homedecor #interiordesign,#decorideas #scandinavianstyle #rusticcharm #boldcolors
https://www.instagram.com/p/1532550/,user_2581,1107.0,371.0,Carousel,2024-03-05 06:21:48,3217.5309986426573,#wallart #modern #furnituredesign,#artdeco #midcenturymodern #earthytouches #sleekandchic
https://www.instagram.com/p/8610926/,user_8880,2672.0,91.0,Image,2024-10-27 06:21:48,47.14995364792313,,#decorideas #scandinavianstyle #rusticcharm #boldcolors
https://www.instagram.com/p/7325494/,user_5154,1231.0,37.0,Carousel,2024-05-28 06:21:48,92.45626581172532,#luxuryhomes #boho #wallart #architecture,#artdeco #midcenturymodern #earthytouches #sleekandchic
https://www.instagram.com/p/2758426/,user_5710,627.0,50.0,Image,2024-07-03 06:21:48,2452.674344500187,#furnituredesign #luxuryhomes #interiordesign,#neutraltones #vintageaesthetic #eclecticdecor #urbanmodern
https://www.instagram.com/p/3446217/,user_9903,2485.0,,Video,2024-04-24 06:21:48,572.3313023965627,,#decorideas #scandinavianstyle #rusticcharm #boldcolors
https://www.instagram.com/p/6540242/,user_8035,,9.0,Video,2024-04-16 06:21:48,3915.477876915812,#interiordesign #modern #architecture #luxuryhomes #boho,
https://www.instagram.com/p/4915906/,user_5633,3859.0,209.0,Image,2024-08-03 06:21:48,3434.584336445981,#wallart #boho #colortrends #modern #interiordesign,#designinspo #dreamhome #interiortrends #cozyspaces
https://www.instagram.com/p/1379751/,user_6568,2130.0,248.0,Video,2024-10-01 06:21:48,3095.873681311048,#colortrends #luxuryhomes #homedecor,#neutraltones #vintageaesthetic #eclecticdecor #urbanmodern
https://www.instagram.com/p/8789691/,user_9955,3567.0,487.0,Carousel,2024-11-04 06:21:48,1725.465137991021,#wallart #luxuryhomes,#neutraltones #vintageaesthetic #eclecticdecor #urbanmodern
https://www.instagram.com/p/6432654/,user_5664,3780.0,10.0,Video,2024-07-08 06:21:48,4706.924809989803,#interiordesign #luxuryhomes #modern #minimalist,#neutraltones #vintageaesthetic #eclecticdecor #urbanmodern
https://www.instagram.com/p/2593290/,user_8686,629.0,81.0,Video,2024-11-25 06:21:48,330.17119962803633,#boho #architecture #furnituredesign #homedecor #minimalist,#neutraltones #vintageaesthetic #eclecticdecor #urbanmodern
https://www.instagram.com/p/1362711/,user_9077,431.0,30.0,Video,2024-10-17 06:21:48,1507.1055443782498,#furnituredesign #interiordesign,#designinspo #dreamhome #interiortrends #cozyspaces
https://www.instagram.com/p/6092253/,user_3212,2206.0,156.0,Video,2024-11-15 06:21:48,1396.5206695032534,#interiordesign #boho #luxuryhomes #colortrends,#designinspo #dreamhome #interiortrends #cozyspaces
https://www.instagram.com/p/2252833/,user_7270,3930.0,334.0,Carousel,2024-07-13 06:21:48,5195.0145739367,#furnituredesign #interiordesign #wallart #modern #boho,#neutraltones #vintageaesthetic #eclecticdecor #urbanmodern
https://www.instagram.com/p/5602978/,user_3262,4862.0,436.0,Image,2024-09-15 06:21:48,247.39879697631417,#architecture #homedecor #modern,#neutraltones #vintageaesthetic #eclecticdecor #urbanmodern
https://www.instagram.com/p/4499614/,user_4651,2362.0,339.0,Video,2025-02-20 06:21:48,732.1392044019885,#modern #interiordesign #homedecor,#designinspo #dreamhome #interiortrends #cozyspaces
https://www.instagram.com/p/1808883/,user_2491,3028.0,214.0,Video,2024-10-10 06:21:48,2064.5058361076185,#luxuryhomes #colortrends #architecture #boho #furnituredesign,
https://www.instagram.com/p/9941204/,user_9248,4538.0,398.0,Image,2024-09-18 06:21:48,222.47308745342576,#furnituredesign #boho #architecture #colortrends,#neutraltones #vintageaesthetic #eclecticdecor #urbanmodern
https://www.instagram.com/p/8241410/,user_1725,3915.0,500.0,Carousel,2025-02-19 06:21:48,763.4931487636167,#homedecor #interiordesign #architecture #minimalist #furnituredesign,#neutraltones #vintageaesthetic #eclecticdecor #urbanmodern
https://www.instagram.com/p/4269663/,user_1767,296.0,290.0,Image,2025-01-25 06:21:48,3967.419697375568,#architecture #wallart #interiordesign #modern,#designinspo #dreamhome #interiortrends #cozyspaces
https://www.instagram.com/p/4474561/,user_9550,486.0,379.0,Carousel,2024-05-30 06:21:48,4216.434831995711,#minimalist #homedecor,#neutraltones #vintageaesthetic #eclecticdecor #urbanmodern
https://www.instagram.com/p/1760436/,user_8947,3727.0,404.0,Image,2025-02-05 06:21:48,1793.1593937177934,#interiordesign #luxuryhomes #architecture #colortrends #minimalist,
